ID TIME n private balances
13 1786589081.351 0 {} {}
13 1786589081.351 25 {} {'13': 0, '0': 0, '16': 0, '24': 0, '5': 0, '23': 0, '6': 0, '1': 0, '7': 0, '4': 0, '19': 0, '14': 0, '21': 0, '15': 0, '20': 0, '25': 0, '12': 0, '10': 0, '11': 0, '2': 0, '18': 0, '3': 0, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.352 170 None {'13': 54, '0': 0, '16': 6, '24': 6, '5': 0, '23': 22, '6': 0, '1': 0, '7': 0, '4': 0, '19': 14, '14': 0, '21': 0, '15': 19, '20': 0, '25': 0, '12': 0, '10': 0, '11': 0, '2': 4, '18': 6, '3': 22, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.352 176 None {'13': 54, '0': 0, '16': 6, '24': 6, '5': 0, '23': 22, '6': 0, '1': 0, '7': 0, '4': 0, '19': 14, '14': 0, '21': 0, '15': 19, '20': 0, '25': 0, '12': 0, '10': 0, '11': 0, '2': 10, '18': 6, '3': 22, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.352 202 None {'13': 54, '0': 0, '16': 6, '24': 6, '5': 0, '23': 22, '6': 0, '1': 0, '7': 0, '4': 0, '19': 14, '14': 0, '21': 0, '15': 19, '20': 0, '25': 0, '12': 0, '10': 5, '11': 0, '2': 10, '18': 6, '3': 22, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.352 208 None {'13': 54, '0': 0, '16': 6, '24': 6, '5': 0, '23': 22, '6': 0, '1': 0, '7': 0, '4': 0, '19': 14, '14': 0, '21': 0, '15': 44, '20': 0, '25': 0, '12': 0, '10': 5, '11': 0, '2': 10, '18': 6, '3': 22, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.352 216 None {'13': 54, '0': 0, '16': 6, '24': 6, '5': 0, '23': 27, '6': 0, '1': 0, '7': 0, '4': 0, '19': 14, '14': 0, '21': 0, '15': 44, '20': 0, '25': 0, '12': 0, '10': 5, '11': 0, '2': 10, '18': 6, '3': 22, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.352 229 None {'13': 54, '0': 0, '16': 6, '24': 6, '5': 0, '23': 27, '6': 0, '1': 0, '7': 7, '4': 0, '19': 14, '14': 0, '21': 0, '15': 44, '20': 0, '25': 0, '12': 0, '10': 5, '11': 0, '2': 10, '18': 6, '3': 22, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.352 238 None {'13': 54, '0': 0, '16': 6, '24': 6, '5': 0, '23': 27, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 0, '21': 0, '15': 44, '20': 0, '25': 0, '12': 0, '10': 5, '11': 0, '2': 10, '18': 6, '3': 22, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.352 269 None {'13': 54, '0': 0, '16': 6, '24': 6, '5': 0, '23': 35, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 0, '21': 0, '15': 44, '20': 0, '25': 0, '12': 0, '10': 5, '11': 0, '2': 10, '18': 6, '3': 22, '9': 0, '17': 0, '8': 0, '22': 0}
13 1786589081.352 271 None {'13': 54, '0': 0, '16': 6, '24': 6, '5': 0, '23': 35, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 0, '21': 0, '15': 44, '20': 0, '25': 0, '12': 0, '10': 5, '11': 0, '2': 10, '18': 6, '3': 22, '9': 0, '17': 0, '8': 30, '22': 0}
13 1786589081.352 278 None {'13': 54, '0': 0, '16': 6, '24': 6, '5': 0, '23': 35, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 0, '21': 0, '15': 44, '20': 0, '25': 0, '12': 0, '10': 5, '11': 0, '2': 10, '18': 6, '3': 22, '9': 0, '17': 0, '8': 31, '22': 0}
13 1786589081.352 299 None {'13': 54, '0': 0, '16': 6, '24': 6, '5': 0, '23': 35, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 0, '21': 0, '15': 50, '20': 0, '25': 0, '12': 0, '10': 5, '11': 0, '2': 10, '18': 6, '3': 22, '9': 0, '17': 0, '8': 31, '22': 0}
13 1786589081.352 304 None {'13': 54, '0': 0, '16': 6, '24': 6, '5': 0, '23': 35, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 0, '21': 0, '15': 50, '20': 0, '25': 0, '12': 0, '10': 25, '11': 0, '2': 10, '18': 6, '3': 22, '9': 0, '17': 0, '8': 31, '22': 0}
13 1786589081.352 310 None {'13': 54, '0': 0, '16': 6, '24': 6, '5': 0, '23': 35, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 0, '21': 0, '15': 50, '20': 0, '25': 0, '12': 0, '10': 29, '11': 0, '2': 10, '18': 6, '3': 22, '9': 0, '17': 0, '8': 31, '22': 0}
13 1786589081.353 331 None {'13': 54, '0': 0, '16': 11, '24': 6, '5': 0, '23': 35, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 0, '21': 0, '15': 50, '20': 0, '25': 0, '12': 0, '10': 29, '11': 0, '2': 10, '18': 6, '3': 22, '9': 0, '17': 0, '8': 31, '22': 0}
13 1786589081.353 335 None {'13': 54, '0': 0, '16': 11, '24': 6, '5': 0, '23': 35, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 0, '21': 0, '15': 50, '20': 0, '25': 0, '12': 0, '10': 29, '11': 0, '2': 10, '18': 6, '3': 22, '9': 20, '17': 0, '8': 31, '22': 0}
13 1786589081.353 365 None {'13': 54, '0': 0, '16': 11, '24': 6, '5': 0, '23': 35, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 0, '21': 0, '15': 50, '20': 0, '25': 0, '12': 0, '10': 29, '11': 0, '2': 10, '18': 6, '3': 22, '9': 20, '17': 3, '8': 31, '22': 0}
13 1786589081.353 378 None {'13': 54, '0': 0, '16': 11, '24': 6, '5': 0, '23': 35, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 0, '21': 0, '15': 50, '20': 0, '25': 29, '12': 0, '10': 29, '11': 0, '2': 10, '18': 6, '3': 22, '9': 20, '17': 3, '8': 31, '22': 0}
13 1786589081.353 385 None {'13': 54, '0': 0, '16': 11, '24': 6, '5': 0, '23': 35, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 0, '21': 0, '15': 50, '20': 12, '25': 29, '12': 0, '10': 29, '11': 0, '2': 10, '18': 6, '3': 22, '9': 20, '17': 3, '8': 31, '22': 0}
13 1786589081.353 390 None {'13': 54, '0': 0, '16': 11, '24': 6, '5': 0, '23': 35, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 0, '21': 0, '15': 50, '20': 18, '25': 29, '12': 0, '10': 29, '11': 0, '2': 10, '18': 6, '3': 22, '9': 20, '17': 3, '8': 31, '22': 0}
13 1786589081.353 398 None {'13': 54, '0': 0, '16': 11, '24': 6, '5': 0, '23': 35, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 0, '21': 0, '15': 50, '20': 22, '25': 29, '12': 0, '10': 29, '11': 0, '2': 10, '18': 6, '3': 22, '9': 20, '17': 3, '8': 31, '22': 0}
13 1786589081.353 412 None {'13': 54, '0': 0, '16': 11, '24': 6, '5': 0, '23': 35, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 0, '21': 0, '15': 57, '20': 22, '25': 29, '12': 0, '10': 29, '11': 0, '2': 10, '18': 6, '3': 22, '9': 20, '17': 3, '8': 31, '22': 0}
13 1786589081.353 431 None {'13': 54, '0': 0, '16': 11, '24': 6, '5': 0, '23': 35, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 13, '21': 0, '15': 57, '20': 22, '25': 29, '12': 0, '10': 29, '11': 0, '2': 10, '18': 6, '3': 22, '9': 20, '17': 3, '8': 31, '22': 0}
13 1786589081.353 448 None {'13': 54, '0': 0, '16': 11, '24': 6, '5': 0, '23': 35, '6': 0, '1': 0, '7': 19, '4': 0, '19': 14, '14': 13, '21': 0, '15': 57, '20': 22, '25': 29, '12': 0, '10': 29, '11': 18, '2': 10, '18': 6, '3': 22, '9': 20, '17': 3, '8': 31, '22': 0}
