ID TIME n private balances
20 1786786927.224 0 {} {}
20 1786786927.224 23 {} {'20': 0, '0': 0, '6': 0, '17': 0, '23': 0, '15': 0, '14': 0, '4': 0, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 0, '24': 0, '19': 0, '3': 0, '1': 0, '9': 0, '7': 0, '25': 0}
20 1786786927.224 26 None {'20': 23, '0': 0, '6': 0, '17': 0, '23': 0, '15': 0, '14': 0, '4': 0, '8': 0, '5': 0, '11': 0, '22': 0, '21': 0, '2': 0, '12': 0, '10': 0, '13': 0, '24': 0, '19': 0, '3': 0, '1': 0, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.225 202 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 0, '4': 2, '8': 0, '5': 11, '11': 7, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 17, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.225 219 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 0, '4': 2, '8': 0, '5': 11, '11': 7, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 28, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.225 241 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 0, '4': 2, '8': 0, '5': 11, '11': 7, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.225 245 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 0, '4': 2, '8': 0, '5': 11, '11': 28, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.225 251 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 0, '5': 11, '11': 28, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 13, '24': 0, '19': 0, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.225 265 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 0, '5': 11, '11': 28, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 0, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 0, '18': 0}
20 1786786927.226 271 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 0, '5': 11, '11': 28, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 0, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 13, '18': 0}
20 1786786927.226 284 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 0, '5': 11, '11': 28, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 0, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 0}
20 1786786927.226 316 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 0, '5': 11, '11': 28, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 12, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 0}
20 1786786927.226 327 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 31, '5': 11, '11': 28, '22': 10, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 12, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 0}
20 1786786927.226 355 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 31, '5': 11, '11': 28, '22': 20, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 12, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 0}
20 1786786927.226 362 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 31, '5': 11, '11': 28, '22': 20, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 12, '3': 0, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 27}
20 1786786927.226 374 None {'20': 23, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 31, '5': 11, '11': 28, '22': 20, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 12, '3': 6, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 27}
20 1786786927.226 392 None {'20': 34, '0': 0, '6': 23, '17': 29, '23': 11, '15': 27, '14': 3, '4': 2, '8': 31, '5': 11, '11': 28, '22': 20, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 12, '3': 6, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 27}
20 1786786927.226 394 None {'20': 34, '0': 0, '6': 23, '17': 29, '23': 11, '15': 44, '14': 3, '4': 2, '8': 31, '5': 11, '11': 28, '22': 20, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 12, '3': 6, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 27}
20 1786786927.226 418 None {'20': 34, '0': 0, '6': 23, '17': 29, '23': 11, '15': 45, '14': 3, '4': 2, '8': 31, '5': 11, '11': 28, '22': 20, '21': 4, '2': 0, '12': 0, '10': 0, '13': 18, '24': 0, '19': 12, '3': 6, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 27}
20 1786786927.226 422 None {'20': 34, '0': 0, '6': 23, '17': 29, '23': 11, '15': 45, '14': 3, '4': 2, '8': 31, '5': 11, '11': 28, '22': 20, '21': 4, '2': 0, '12': 0, '10': 23, '13': 18, '24': 0, '19': 12, '3': 6, '1': 44, '9': 0, '7': 0, '25': 0, '16': 18, '18': 27}
