ID TIME n private balances
12 1786774869.887 0 {} {}
12 1786774869.887 1 None {'1': 0, '0': 0}
12 1786774869.887 14 None {'1': 1, '0': 0, '2': 0, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 0, '5': 0, '14': 0, '18': 0}
12 1786774869.887 16 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 0, '5': 0, '14': 0, '18': 0}
12 1786774869.887 37 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 0, '14': 0, '18': 0, '4': 0, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
12 1786774869.887 166 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 0}
12 1786774869.887 179 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
12 1786774869.887 186 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
12 1786774869.887 196 None {'1': 7, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
12 1786774869.887 215 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
12 1786774869.888 220 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
12 1786774869.888 232 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
12 1786774869.888 249 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
12 1786774869.888 253 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 16, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
12 1786774869.888 256 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
12 1786774869.888 277 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 24, '10': 7, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
12 1786774869.888 297 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 7, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
12 1786774869.888 309 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
12 1786774869.888 315 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 12, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
12 1786774869.888 333 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 6, '4': 38, '7': 12, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
12 1786774869.888 337 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
12 1786774869.888 348 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 10, '15': 0, '17': 0, '16': 33}
12 1786774869.888 362 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 33}
12 1786774869.888 379 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 46}
12 1786774869.888 389 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 46}
12 1786774869.888 407 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 46}
12 1786774869.888 410 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
12 1786774869.888 419 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 6, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
12 1786774869.888 424 None {'1': 7, '0': 0, '2': 29, '8': 20, '20': 6, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
12 1786774869.888 440 None {'1': 7, '0': 0, '2': 29, '8': 20, '20': 6, '6': 24, '10': 26, '9': 19, '19': 21, '3': 21, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
