ID TIME n private balances
10 1786783400.885 0 {} {}
10 1786783400.885 8 None {'7': 0, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 0}
10 1786783400.885 22 None {'7': 8, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 0, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
10 1786783400.886 186 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
10 1786783400.886 196 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
10 1786783400.886 204 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
10 1786783400.886 216 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 47, '14': 0, '4': 19, '8': 8}
10 1786783400.886 229 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
10 1786783400.886 236 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 17, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
10 1786783400.887 250 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 17, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
10 1786783400.887 253 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 30, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
10 1786783400.887 266 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 21, '12': 10, '10': 10, '1': 13, '15': 30, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
10 1786783400.887 280 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 21, '12': 10, '10': 10, '1': 13, '15': 30, '5': 0, '3': 44, '6': 47, '14': 0, '4': 19, '8': 8}
10 1786783400.887 283 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 21, '12': 10, '10': 10, '1': 13, '15': 30, '5': 13, '3': 44, '6': 47, '14': 0, '4': 19, '8': 8}
10 1786783400.887 289 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 23, '12': 10, '10': 10, '1': 13, '15': 30, '5': 13, '3': 44, '6': 47, '14': 0, '4': 19, '8': 8}
