ID TIME n private balances
1 1786776995.415 0 {} {}
1 1786776995.415 1 {} {'1': 0, '0': 0}
1 1786776995.415 11 None {'1': 1, '0': 0, '2': 0, '24': 0, '3': 0, '13': 0, '5': 0, '8': 0, '21': 0, '18': 0}
1 1786776995.415 14 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 0, '13': 0, '5': 0, '8': 0, '21': 0, '18': 0, '14': 0}
1 1786776995.416 39 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 0, '8': 0, '21': 0, '18': 0, '14': 0, '4': 0, '10': 0, '11': 0, '22': 0, '12': 0, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 0, '16': 0, '6': 0}
1 1786776995.417 241 None {'1': 1, '0': 0, '2': 9, '24': 36, '3': 2, '13': 1, '5': 11, '8': 8, '21': 0, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 10, '20': 9, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
1 1786776995.417 265 None {'1': 1, '0': 0, '2': 9, '24': 36, '3': 2, '13': 1, '5': 11, '8': 8, '21': 0, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
1 1786776995.417 285 None {'1': 24, '0': 0, '2': 9, '24': 36, '3': 2, '13': 1, '5': 11, '8': 8, '21': 0, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
1 1786776995.417 307 None {'1': 24, '0': 0, '2': 9, '24': 36, '3': 21, '13': 1, '5': 11, '8': 8, '21': 0, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
1 1786776995.417 317 None {'1': 24, '0': 0, '2': 9, '24': 36, '3': 21, '13': 1, '5': 11, '8': 8, '21': 21, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
1 1786776995.417 335 None {'1': 24, '0': 0, '2': 9, '24': 36, '3': 21, '13': 1, '5': 11, '8': 8, '21': 21, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 9, '9': 21, '16': 0, '6': 22}
1 1786776995.417 352 None {'1': 24, '0': 0, '2': 9, '24': 36, '3': 21, '13': 1, '5': 28, '8': 8, '21': 21, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 9, '9': 21, '16': 0, '6': 22}
1 1786776995.417 374 None {'1': 24, '0': 0, '2': 9, '24': 36, '3': 21, '13': 1, '5': 28, '8': 8, '21': 21, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 16, '17': 16, '23': 0, '25': 9, '9': 21, '16': 0, '6': 22}
1 1786776995.417 381 None {'1': 24, '0': 0, '2': 30, '24': 36, '3': 21, '13': 1, '5': 28, '8': 8, '21': 21, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 16, '17': 16, '23': 0, '25': 9, '9': 21, '16': 0, '6': 22}
1 1786776995.417 394 None {'1': 24, '0': 0, '2': 30, '24': 36, '3': 21, '13': 1, '5': 28, '8': 8, '21': 21, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 16, '17': 16, '23': 0, '25': 9, '9': 21, '16': 0, '6': 28}
1 1786776995.417 416 None {'1': 24, '0': 0, '2': 30, '24': 36, '3': 21, '13': 1, '5': 28, '8': 8, '21': 21, '18': 17, '14': 7, '4': 36, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 16, '17': 16, '23': 0, '25': 9, '9': 21, '16': 0, '6': 28}
1 1786776995.418 434 None {'1': 24, '0': 0, '2': 30, '24': 36, '3': 21, '13': 1, '5': 28, '8': 8, '21': 21, '18': 17, '14': 7, '4': 36, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 16, '17': 16, '23': 0, '25': 9, '9': 42, '16': 0, '6': 28}
1 1786776995.418 453 None {'1': 24, '0': 0, '2': 30, '24': 36, '3': 21, '13': 1, '5': 28, '8': 8, '21': 21, '18': 17, '14': 7, '4': 36, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 16, '17': 16, '23': 0, '25': 9, '9': 42, '16': 17, '6': 28}
