ID TIME n private balances
17 1786578157.14 0 {} {}
17 1786578157.14 1 None {'1': 0, '0': 0}
17 1786578157.14 22 None {'1': 1, '0': 0, '2': 0, '17': 0, '8': 0, '9': 0, '11': 0, '3': 0, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 0, '4': 0}
17 1786578157.141 243 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
17 1786578157.141 248 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 2, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
17 1786578157.141 279 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 2, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 15, '10': 9, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
17 1786578157.141 300 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 2, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
17 1786578157.141 304 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
17 1786578157.141 317 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
17 1786578157.141 327 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 0, '18': 10, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
17 1786578157.141 337 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 0, '18': 19, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
17 1786578157.141 341 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 0, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
17 1786578157.141 362 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 0, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 7, '5': 14, '4': 10, '19': 21}
17 1786578157.142 383 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 20, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 7, '5': 14, '4': 10, '19': 21}
17 1786578157.142 388 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 20, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 27, '5': 14, '4': 10, '19': 21}
17 1786578157.142 409 None {'1': 15, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 20, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 27, '5': 14, '4': 10, '19': 21}
