ID TIME n private balances
10 1786577461.289 0 {} {}
10 1786577461.289 1 None {'1': 0, '0': 0}
10 1786577461.289 15 None {'1': 1, '0': 0, '2': 0, '14': 0, '6': 0, '20': 0, '19': 0, '9': 0, '10': 0, '11': 0, '5': 0, '7': 0, '18': 0}
10 1786577461.289 25 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 0, '10': 0, '11': 0, '5': 0, '7': 0, '18': 0, '3': 0, '8': 0, '15': 0, '12': 0, '17': 0, '4': 0, '16': 0, '13': 0}
10 1786577461.289 157 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
10 1786577461.29 164 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 8, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
10 1786577461.29 187 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 0, '20': 8, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
10 1786577461.29 206 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
10 1786577461.29 220 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 11, '10': 0, '11': 8, '5': 20, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
10 1786577461.29 233 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
10 1786577461.29 245 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 17, '18': 21, '3': 21, '8': 16, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
10 1786577461.29 247 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
10 1786577461.29 263 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 4, '12': 4, '17': 2, '4': 10, '16': 0, '13': 3}
10 1786577461.29 275 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 4, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
10 1786577461.29 281 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
10 1786577461.29 295 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 13, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
10 1786577461.29 311 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
10 1786577461.29 319 None {'1': 7, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 0, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
10 1786577461.29 339 None {'1': 7, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 0, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 28, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
10 1786577461.29 355 None {'1': 7, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 0, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 28, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 22}
10 1786577461.29 364 None {'1': 7, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 0, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 28, '3': 21, '8': 16, '15': 15, '12': 19, '17': 17, '4': 10, '16': 0, '13': 22}
10 1786577461.29 385 None {'1': 7, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 8, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 28, '3': 21, '8': 16, '15': 15, '12': 19, '17': 17, '4': 10, '16': 0, '13': 22}
10 1786577461.29 393 None {'1': 27, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 8, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 28, '3': 21, '8': 16, '15': 15, '12': 19, '17': 17, '4': 10, '16': 0, '13': 22}
