ID TIME n private balances
11 1786582523.648 0 {} {}
11 1786582523.648 1 None {'1': 0, '0': 0}
11 1786582523.648 23 None {'1': 1, '0': 0, '2': 0, '22': 0, '8': 0, '10': 0, '15': 0, '11': 0, '7': 0, '5': 0, '6': 0, '24': 0, '13': 0, '19': 0, '17': 0, '20': 0, '9': 0, '23': 0, '12': 0, '4': 0, '18': 0}
11 1786582523.648 33 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 0, '10': 0, '15': 0, '11': 0, '7': 0, '5': 0, '6': 0, '24': 0, '13': 0, '19': 0, '17': 0, '20': 0, '9': 0, '23': 0, '12': 0, '4': 0, '18': 0, '3': 0, '21': 0, '25': 0, '16': 0, '14': 0}
11 1786582523.649 207 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 0, '9': 3, '23': 0, '12': 17, '4': 0, '18': 0, '3': 9, '21': 6, '25': 0, '16': 6, '14': 0}
11 1786582523.649 215 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 0, '9': 3, '23': 0, '12': 17, '4': 0, '18': 0, '3': 24, '21': 6, '25': 0, '16': 6, '14': 0}
11 1786582523.649 251 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 0, '9': 3, '23': 0, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 0, '16': 6, '14': 0}
11 1786582523.649 253 None {'1': 1, '0': 0, '2': 56, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 0, '9': 3, '23': 0, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 0, '16': 6, '14': 0}
11 1786582523.649 269 None {'1': 1, '0': 0, '2': 56, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 0, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 0, '16': 6, '14': 0}
11 1786582523.649 277 None {'1': 16, '0': 0, '2': 56, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 0, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 0, '16': 6, '14': 0}
11 1786582523.649 279 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 0, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 0, '16': 6, '14': 0}
11 1786582523.649 283 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 0, '16': 6, '14': 0}
11 1786582523.649 293 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 0, '16': 6, '14': 0}
11 1786582523.649 303 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 0}
11 1786582523.649 325 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 4, '15': 24, '11': 9, '7': 12, '5': 5, '6': 19, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 0}
11 1786582523.649 346 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 4, '15': 45, '11': 9, '7': 12, '5': 5, '6': 19, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 0}
11 1786582523.649 359 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 4, '15': 45, '11': 9, '7': 12, '5': 25, '6': 19, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 0}
11 1786582523.649 387 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 16, '15': 45, '11': 9, '7': 12, '5': 25, '6': 19, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 0}
11 1786582523.649 398 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 16, '15': 45, '11': 9, '7': 12, '5': 25, '6': 46, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 0}
11 1786582523.65 412 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 25, '10': 16, '15': 45, '11': 9, '7': 12, '5': 25, '6': 46, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 0}
11 1786582523.65 424 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 25, '10': 16, '15': 45, '11': 9, '7': 12, '5': 25, '6': 46, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 13}
