ID TIME n private balances
9 1786771845.361 0 {} {}
9 1786771845.361 1 None {'1': 0, '0': 0}
9 1786771845.361 15 None {'1': 1, '0': 0, '2': 0, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 0, '10': 0}
9 1786771845.361 20 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 0, '10': 0, '8': 0, '7': 0, '15': 0}
9 1786771845.361 144 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 20, '8': 2, '7': 12, '15': 15}
9 1786771845.361 158 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 2, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 2, '7': 12, '15': 15}
9 1786771845.362 175 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 2, '7': 12, '15': 15}
9 1786771845.362 191 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
9 1786771845.362 194 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 20, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
9 1786771845.362 198 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
9 1786771845.362 207 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 13, '12': 3, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
9 1786771845.362 214 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
9 1786771845.362 217 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 4, '10': 26, '8': 18, '7': 12, '15': 15}
9 1786771845.362 238 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 15}
9 1786771845.362 241 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 35}
9 1786771845.362 251 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 35}
9 1786771845.362 268 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 16, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 35}
9 1786771845.362 274 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 16, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 28, '15': 35}
9 1786771845.362 285 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 16, '11': 15, '4': 19, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 28, '15': 35}
