ID TIME n private balances
5 1786770510.464 0 {} {}
5 1786770510.464 1 None {'1': 0, '0': 0}
5 1786770510.464 10 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '7': 0, '6': 0, '3': 0}
5 1786770510.465 14 None {'1': 1, '0': 0, '2': 8, '8': 0, '10': 0, '7': 0, '6': 0, '3': 0, '5': 0, '9': 0}
5 1786770510.465 110 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
5 1786770510.465 113 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 6}
5 1786770510.465 116 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 8, '4': 6}
5 1786770510.465 135 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 5, '9': 8, '4': 6}
5 1786770510.465 148 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 23, '5': 5, '9': 8, '4': 6}
5 1786770510.465 155 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 13, '7': 6, '6': 15, '3': 23, '5': 5, '9': 8, '4': 6}
5 1786770510.465 159 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 13, '7': 6, '6': 21, '3': 23, '5': 5, '9': 8, '4': 6}
5 1786770510.466 164 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 6, '6': 21, '3': 23, '5': 5, '9': 8, '4': 6}
5 1786770510.466 173 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 10, '6': 21, '3': 23, '5': 5, '9': 8, '4': 6}
5 1786770510.466 180 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 10, '6': 21, '3': 23, '5': 5, '9': 16, '4': 6}
5 1786770510.466 183 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 10, '6': 21, '3': 29, '5': 5, '9': 16, '4': 6}
5 1786770510.466 195 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 21, '3': 29, '5': 5, '9': 16, '4': 6}
5 1786770510.466 205 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 32, '3': 29, '5': 5, '9': 16, '4': 6}
5 1786770510.466 215 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 32, '3': 29, '5': 14, '9': 16, '4': 6}
5 1786770510.466 224 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 32, '3': 29, '5': 14, '9': 16, '4': 15}
5 1786770510.466 226 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 16, '7': 10, '6': 32, '3': 29, '5': 14, '9': 16, '4': 15}
5 1786770510.466 235 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 16, '7': 10, '6': 32, '3': 30, '5': 14, '9': 16, '4': 15}
5 1786770510.466 246 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 16, '7': 18, '6': 32, '3': 30, '5': 14, '9': 16, '4': 15}
5 1786770510.466 256 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 26, '7': 18, '6': 32, '3': 30, '5': 14, '9': 16, '4': 15}
5 1786770510.466 263 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 26, '7': 18, '6': 41, '3': 30, '5': 14, '9': 16, '4': 15}
5 1786770510.466 268 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 26, '7': 18, '6': 41, '3': 30, '5': 14, '9': 22, '4': 15}
5 1786770510.466 276 None {'1': 12, '0': 0, '2': 25, '8': 28, '10': 26, '7': 18, '6': 41, '3': 30, '5': 14, '9': 22, '4': 15}
5 1786770510.466 280 None {'1': 12, '0': 0, '2': 32, '8': 28, '10': 26, '7': 18, '6': 41, '3': 30, '5': 14, '9': 22, '4': 15}
5 1786770510.466 291 None {'1': 12, '0': 0, '2': 32, '8': 28, '10': 26, '7': 18, '6': 41, '3': 33, '5': 14, '9': 22, '4': 15}
