ID TIME n private balances
9 1786770072.72 0 {} {}
9 1786770072.72 1 None {'1': 0, '0': 0}
9 1786770072.72 9 None {'1': 1, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
9 1786770072.72 11 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
9 1786770072.72 19 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 0, '5': 0, '9': 0, '10': 0}
9 1786770072.721 129 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 16}
9 1786770072.721 139 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
9 1786770072.721 141 None {'1': 7, '0': 0, '2': 10, '6': 21, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
9 1786770072.721 150 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
9 1786770072.721 153 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
9 1786770072.721 162 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 12, '7': 22}
9 1786770072.722 168 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 20, '7': 22}
9 1786770072.722 175 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 20, '7': 27}
9 1786770072.722 180 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
9 1786770072.722 188 None {'1': 11, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
9 1786770072.722 194 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
9 1786770072.722 200 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 10, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
9 1786770072.722 209 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 27}
9 1786770072.722 217 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 27}
9 1786770072.722 227 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 34}
9 1786770072.722 235 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 34}
9 1786770072.722 241 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 20, '7': 34}
9 1786770072.722 246 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 25, '7': 34}
9 1786770072.722 254 None {'1': 11, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 25, '7': 34}
9 1786770072.722 263 None {'1': 18, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 25, '7': 34}
9 1786770072.722 267 None {'1': 18, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 31, '5': 14, '9': 16, '10': 25, '7': 34}
9 1786770072.722 271 None {'1': 18, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 31, '5': 17, '9': 16, '10': 25, '7': 34}
9 1786770072.722 278 None {'1': 18, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 31, '5': 17, '9': 16, '10': 25, '7': 37}
