ID TIME n private balances
9 1786782893.039 0 {} {}
9 1786782893.04 11 {} {'9': 0, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 0, '11': 0, '1': 0, '6': 0, '13': 0}
9 1786782893.04 26 None {'9': 11, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 0, '11': 0, '1': 0, '6': 0, '13': 0, '10': 0, '4': 0, '7': 0, '14': 0}
9 1786782893.04 110 None {'9': 28, '0': 0, '8': 13, '5': 0, '2': 0, '3': 11, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
9 1786782893.04 119 None {'9': 29, '0': 0, '8': 13, '5': 0, '2': 0, '3': 11, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
9 1786782893.04 122 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
9 1786782893.04 130 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 2, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
9 1786782893.04 131 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 9, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
9 1786782893.04 151 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 9, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
9 1786782893.04 155 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 9, '12': 6, '11': 0, '1': 0, '6': 19, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
9 1786782893.04 165 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 9, '12': 6, '11': 0, '1': 0, '6': 22, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
9 1786782893.04 176 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 9, '12': 6, '11': 0, '1': 0, '6': 31, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
9 1786782893.041 193 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 21, '15': 9, '12': 6, '11': 0, '1': 0, '6': 31, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
9 1786782893.041 201 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 21, '15': 9, '12': 6, '11': 0, '1': 0, '6': 31, '13': 0, '10': 14, '4': 0, '7': 31, '14': 10}
9 1786782893.041 207 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 21, '15': 9, '12': 6, '11': 0, '1': 0, '6': 31, '13': 0, '10': 14, '4': 7, '7': 31, '14': 10}
9 1786782893.041 225 None {'9': 29, '0': 0, '8': 21, '5': 5, '2': 0, '3': 21, '15': 9, '12': 6, '11': 0, '1': 0, '6': 31, '13': 0, '10': 14, '4': 7, '7': 31, '14': 10}
9 1786782893.041 238 None {'9': 29, '0': 0, '8': 38, '5': 5, '2': 0, '3': 21, '15': 9, '12': 6, '11': 0, '1': 0, '6': 31, '13': 0, '10': 14, '4': 7, '7': 31, '14': 10}
9 1786782893.041 245 None {'9': 29, '0': 0, '8': 38, '5': 5, '2': 0, '3': 21, '15': 9, '12': 6, '11': 12, '1': 0, '6': 31, '13': 0, '10': 14, '4': 7, '7': 31, '14': 10}
9 1786782893.041 255 None {'9': 29, '0': 0, '8': 38, '5': 5, '2': 0, '3': 21, '15': 15, '12': 6, '11': 12, '1': 0, '6': 31, '13': 0, '10': 14, '4': 7, '7': 31, '14': 10}
