ID TIME n private balances
5 1786783979.261 0 {} {}
5 1786783979.261 20 None {'2': 0, '0': 0, '13': 0, '5': 0, '10': 0, '20': 0, '8': 0, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 0, '7': 0, '16': 0, '4': 0, '9': 0, '11': 0}
5 1786783979.262 165 None {'2': 58, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 0, '4': 0, '9': 0, '11': 17}
5 1786783979.262 179 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 0, '4': 0, '9': 0, '11': 17}
5 1786783979.262 184 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 0, '4': 0, '9': 0, '11': 30}
5 1786783979.262 196 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 0, '4': 4, '9': 0, '11': 30}
5 1786783979.262 219 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 11, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 0, '4': 4, '9': 0, '11': 30}
5 1786783979.262 223 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 11, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 0, '4': 4, '9': 22, '11': 30}
5 1786783979.262 231 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 11, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 3, '4': 4, '9': 22, '11': 30}
5 1786783979.262 239 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 11, '14': 0, '17': 0, '18': 5, '3': 7, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 3, '4': 4, '9': 22, '11': 30}
5 1786783979.262 261 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 11, '14': 0, '17': 0, '18': 5, '3': 7, '12': 24, '6': 0, '1': 0, '19': 16, '7': 0, '16': 3, '4': 4, '9': 29, '11': 30}
5 1786783979.262 283 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 11, '14': 0, '17': 0, '18': 5, '3': 7, '12': 24, '6': 21, '1': 0, '19': 16, '7': 0, '16': 3, '4': 4, '9': 29, '11': 30}
5 1786783979.262 296 None {'2': 79, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 11, '14': 21, '17': 0, '18': 5, '3': 7, '12': 24, '6': 21, '1': 0, '19': 16, '7': 0, '16': 3, '4': 4, '9': 29, '11': 30}
5 1786783979.262 300 None {'2': 79, '0': 0, '13': 0, '5': 12, '10': 11, '20': 0, '8': 2, '15': 11, '14': 21, '17': 0, '18': 5, '3': 7, '12': 24, '6': 21, '1': 0, '19': 16, '7': 0, '16': 3, '4': 4, '9': 29, '11': 30}
5 1786783979.262 305 None {'2': 79, '0': 0, '13': 3, '5': 12, '10': 11, '20': 0, '8': 2, '15': 11, '14': 21, '17': 0, '18': 5, '3': 7, '12': 24, '6': 21, '1': 0, '19': 16, '7': 0, '16': 3, '4': 4, '9': 29, '11': 30}
5 1786783979.262 310 None {'2': 79, '0': 0, '13': 3, '5': 16, '10': 11, '20': 0, '8': 2, '15': 11, '14': 21, '17': 0, '18': 5, '3': 7, '12': 24, '6': 21, '1': 0, '19': 16, '7': 0, '16': 3, '4': 4, '9': 29, '11': 30}
5 1786783979.262 316 None {'2': 79, '0': 0, '13': 3, '5': 20, '10': 11, '20': 0, '8': 2, '15': 11, '14': 21, '17': 0, '18': 5, '3': 7, '12': 24, '6': 21, '1': 0, '19': 16, '7': 0, '16': 3, '4': 4, '9': 29, '11': 30}
