ID TIME n private balances
15 1786578846.538 0 {} {}
15 1786578846.538 1 None {'1': 0, '0': 0}
15 1786578846.538 23 None {'1': 1, '0': 0, '2': 0, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 0, '4': 0}
15 1786578846.539 283 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 12, '5': 22, '13': 21, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 25}
15 1786578846.539 301 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 12, '5': 22, '13': 21, '12': 24, '8': 2, '15': 23, '20': 0, '3': 1, '4': 25}
15 1786578846.539 313 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 12, '5': 22, '13': 21, '12': 24, '8': 2, '15': 23, '20': 0, '3': 18, '4': 25}
15 1786578846.539 329 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 12, '5': 22, '13': 21, '12': 24, '8': 13, '15': 23, '20': 0, '3': 18, '4': 25}
15 1786578846.539 336 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 27, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 12, '5': 22, '13': 21, '12': 24, '8': 13, '15': 23, '20': 0, '3': 18, '4': 25}
15 1786578846.54 350 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 27, '14': 8, '19': 21, '10': 6, '11': 0, '18': 16, '6': 12, '5': 22, '13': 21, '12': 24, '8': 13, '15': 23, '20': 0, '3': 18, '4': 25}
15 1786578846.54 357 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 27, '16': 0, '9': 27, '14': 8, '19': 21, '10': 6, '11': 0, '18': 16, '6': 12, '5': 22, '13': 21, '12': 24, '8': 13, '15': 23, '20': 0, '3': 18, '4': 25}
15 1786578846.54 366 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 27, '16': 0, '9': 27, '14': 14, '19': 21, '10': 6, '11': 0, '18': 16, '6': 12, '5': 22, '13': 21, '12': 24, '8': 13, '15': 23, '20': 0, '3': 18, '4': 25}
15 1786578846.54 381 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 27, '16': 8, '9': 27, '14': 14, '19': 21, '10': 6, '11': 0, '18': 16, '6': 12, '5': 22, '13': 21, '12': 24, '8': 13, '15': 23, '20': 0, '3': 18, '4': 25}
15 1786578846.54 398 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 27, '16': 8, '9': 27, '14': 14, '19': 21, '10': 6, '11': 0, '18': 16, '6': 12, '5': 22, '13': 35, '12': 24, '8': 13, '15': 23, '20': 0, '3': 18, '4': 25}
15 1786578846.54 408 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 27, '16': 8, '9': 27, '14': 14, '19': 21, '10': 6, '11': 0, '18': 16, '6': 12, '5': 22, '13': 35, '12': 24, '8': 13, '15': 39, '20': 0, '3': 18, '4': 25}
15 1786578846.54 429 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 27, '16': 8, '9': 27, '14': 14, '19': 21, '10': 6, '11': 0, '18': 25, '6': 12, '5': 22, '13': 35, '12': 24, '8': 13, '15': 39, '20': 0, '3': 18, '4': 25}
