ID TIME n private balances
14 1786586682.302 0 {} {}
14 1786586682.302 1 {} {'14': 0, '0': 0}
14 1786586682.302 21 None {'14': 1, '0': 0, '8': 0, '2': 0, '10': 0, '6': 0, '18': 0, '1': 0, '13': 0, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0}
14 1786586682.303 176 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 0, '16': 2, '4': 0, '12': 0, '20': 8, '17': 0, '19': 0, '9': 0, '15': 0}
14 1786586682.303 179 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 0, '16': 2, '4': 0, '12': 0, '20': 8, '17': 5, '19': 0, '9': 0, '15': 0}
14 1786586682.303 183 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 0, '16': 2, '4': 0, '12': 0, '20': 8, '17': 7, '19': 0, '9': 0, '15': 0}
14 1786586682.303 185 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 0, '16': 5, '4': 0, '12': 0, '20': 8, '17': 7, '19': 0, '9': 0, '15': 0}
14 1786586682.303 201 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 0, '16': 6, '4': 0, '12': 0, '20': 8, '17': 7, '19': 0, '9': 0, '15': 0}
14 1786586682.303 228 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 0, '16': 6, '4': 0, '12': 0, '20': 23, '17': 7, '19': 0, '9': 0, '15': 0}
14 1786586682.303 235 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 26, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 0, '16': 6, '4': 0, '12': 0, '20': 23, '17': 7, '19': 0, '9': 0, '15': 0}
14 1786586682.303 250 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 26, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 6, '16': 6, '4': 0, '12': 0, '20': 23, '17': 7, '19': 0, '9': 0, '15': 0}
14 1786586682.303 257 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 26, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 6, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 0, '9': 0, '15': 0}
14 1786586682.303 261 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 6, '6': 20, '18': 26, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 6, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 0, '9': 0, '15': 0}
14 1786586682.303 281 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 6, '6': 20, '18': 26, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 6, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 3, '9': 0, '15': 0}
14 1786586682.303 285 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 6, '6': 20, '18': 45, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 6, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 3, '9': 0, '15': 0}
14 1786586682.303 300 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 6, '6': 20, '18': 45, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 9, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 3, '9': 0, '15': 0}
14 1786586682.303 306 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 6, '6': 20, '18': 45, '1': 16, '13': 70, '5': 0, '11': 7, '7': 0, '3': 9, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 3, '9': 0, '15': 0}
14 1786586682.303 336 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 6, '6': 20, '18': 45, '1': 16, '13': 70, '5': 0, '11': 7, '7': 0, '3': 14, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 3, '9': 0, '15': 0}
14 1786586682.303 349 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 6, '6': 20, '18': 45, '1': 16, '13': 70, '5': 0, '11': 7, '7': 0, '3': 14, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 3, '9': 0, '15': 29}
