ID TIME n private balances
1 1786590012.946 0 {} {}
1 1786590012.946 1 None {'15': 0, '0': 0}
1 1786590012.946 27 None {'15': 1, '0': 0, '7': 0, '22': 0, '11': 0, '12': 0, '8': 0, '1': 0, '21': 0, '18': 0, '16': 0, '3': 0, '13': 0, '20': 0, '14': 0, '24': 0, '10': 0, '25': 0, '2': 0, '23': 0, '4': 0, '17': 0, '6': 0, '9': 0, '19': 0, '5': 0}
1 1786590012.947 201 None {'15': 33, '0': 0, '7': 25, '22': 0, '11': 0, '12': 0, '8': 0, '1': 9, '21': 0, '18': 0, '16': 10, '3': 15, '13': 0, '20': 0, '14': 0, '24': 0, '10': 57, '25': 0, '2': 9, '23': 0, '4': 0, '17': 22, '6': 0, '9': 0, '19': 0, '5': 0}
1 1786590012.947 213 None {'15': 33, '0': 0, '7': 25, '22': 0, '11': 0, '12': 0, '8': 0, '1': 9, '21': 0, '18': 0, '16': 10, '3': 15, '13': 0, '20': 0, '14': 0, '24': 0, '10': 57, '25': 0, '2': 9, '23': 0, '4': 9, '17': 22, '6': 0, '9': 0, '19': 0, '5': 0}
1 1786590012.947 214 None {'15': 33, '0': 0, '7': 25, '22': 0, '11': 0, '12': 0, '8': 0, '1': 9, '21': 0, '18': 0, '16': 10, '3': 15, '13': 0, '20': 0, '14': 0, '24': 0, '10': 57, '25': 0, '2': 20, '23': 0, '4': 9, '17': 22, '6': 0, '9': 0, '19': 0, '5': 0}
1 1786590012.947 235 None {'15': 33, '0': 0, '7': 25, '22': 0, '11': 0, '12': 0, '8': 0, '1': 9, '21': 0, '18': 0, '16': 10, '3': 15, '13': 0, '20': 0, '14': 0, '24': 0, '10': 57, '25': 0, '2': 20, '23': 0, '4': 9, '17': 22, '6': 0, '9': 0, '19': 0, '5': 0}
1 1786590012.948 265 None {'15': 53, '0': 0, '7': 25, '22': 0, '11': 0, '12': 0, '8': 0, '1': 9, '21': 0, '18': 0, '16': 10, '3': 15, '13': 0, '20': 0, '14': 0, '24': 0, '10': 57, '25': 0, '2': 20, '23': 0, '4': 9, '17': 22, '6': 0, '9': 0, '19': 0, '5': 0}
1 1786590012.948 268 None {'15': 53, '0': 0, '7': 25, '22': 29, '11': 0, '12': 0, '8': 0, '1': 9, '21': 0, '18': 0, '16': 10, '3': 15, '13': 0, '20': 0, '14': 0, '24': 0, '10': 57, '25': 0, '2': 20, '23': 0, '4': 9, '17': 22, '6': 0, '9': 0, '19': 0, '5': 0}
1 1786590012.948 285 None {'15': 53, '0': 0, '7': 25, '22': 29, '11': 2, '12': 0, '8': 0, '1': 9, '21': 0, '18': 0, '16': 10, '3': 15, '13': 0, '20': 0, '14': 0, '24': 0, '10': 57, '25': 0, '2': 20, '23': 0, '4': 9, '17': 22, '6': 0, '9': 0, '19': 0, '5': 0}
1 1786590012.948 289 None {'15': 53, '0': 0, '7': 25, '22': 29, '11': 2, '12': 0, '8': 0, '1': 9, '21': 0, '18': 0, '16': 10, '3': 15, '13': 0, '20': 0, '14': 0, '24': 16, '10': 57, '25': 0, '2': 20, '23': 0, '4': 9, '17': 22, '6': 0, '9': 0, '19': 0, '5': 0}
1 1786590012.948 295 None {'15': 56, '0': 0, '7': 25, '22': 29, '11': 2, '12': 0, '8': 0, '1': 9, '21': 0, '18': 0, '16': 10, '3': 15, '13': 0, '20': 0, '14': 0, '24': 16, '10': 57, '25': 0, '2': 20, '23': 0, '4': 9, '17': 22, '6': 0, '9': 0, '19': 0, '5': 0}
1 1786590012.948 300 None {'15': 56, '0': 0, '7': 25, '22': 29, '11': 2, '12': 0, '8': 0, '1': 9, '21': 0, '18': 0, '16': 10, '3': 15, '13': 0, '20': 0, '14': 0, '24': 16, '10': 57, '25': 0, '2': 20, '23': 0, '4': 14, '17': 22, '6': 0, '9': 0, '19': 0, '5': 0}
1 1786590012.948 351 None {'15': 56, '0': 0, '7': 25, '22': 29, '11': 2, '12': 0, '8': 0, '1': 9, '21': 0, '18': 0, '16': 10, '3': 15, '13': 0, '20': 0, '14': 0, '24': 16, '10': 57, '25': 0, '2': 20, '23': 0, '4': 14, '17': 22, '6': 0, '9': 0, '19': 0, '5': 4}
1 1786590012.948 358 None {'15': 56, '0': 0, '7': 25, '22': 29, '11': 2, '12': 0, '8': 0, '1': 9, '21': 0, '18': 0, '16': 10, '3': 15, '13': 0, '20': 0, '14': 0, '24': 66, '10': 57, '25': 0, '2': 20, '23': 0, '4': 14, '17': 22, '6': 0, '9': 0, '19': 0, '5': 4}
1 1786590012.948 374 None {'15': 56, '0': 0, '7': 25, '22': 29, '11': 2, '12': 0, '8': 0, '1': 9, '21': 0, '18': 0, '16': 10, '3': 15, '13': 0, '20': 0, '14': 0, '24': 66, '10': 57, '25': 6, '2': 20, '23': 0, '4': 14, '17': 22, '6': 0, '9': 0, '19': 0, '5': 4}
1 1786590012.948 403 None {'15': 56, '0': 0, '7': 25, '22': 29, '11': 2, '12': 0, '8': 0, '1': 9, '21': 0, '18': 0, '16': 10, '3': 15, '13': 0, '20': 0, '14': 0, '24': 66, '10': 57, '25': 6, '2': 20, '23': 0, '4': 14, '17': 37, '6': 0, '9': 0, '19': 0, '5': 4}
