ID TIME n private balances
11 1786585552.435 0 {} {}
11 1786585552.435 1 None {'12': 0, '0': 0}
11 1786585552.435 17 None {'12': 1, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 0, '7': 0, '10': 0}
11 1786585552.436 142 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
11 1786585552.436 145 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
11 1786585552.436 150 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
11 1786585552.436 164 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 9, '13': 2, '7': 20, '10': 0}
11 1786585552.436 171 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
11 1786585552.436 184 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
11 1786585552.436 189 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 11, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
11 1786585552.436 193 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 15, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
11 1786585552.436 206 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
11 1786585552.436 221 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 12, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
11 1786585552.436 230 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 26, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
11 1786585552.436 236 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 34, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
11 1786585552.437 245 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 34, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 5}
11 1786585552.437 262 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 42, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 5}
11 1786585552.437 266 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 58, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 5}
