ID TIME n private balances
12 1786771998.157 0 {} {}
12 1786771998.157 1 None {'1': 0, '0': 0}
12 1786771998.157 18 None {'1': 1, '0': 0, '2': 0, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 0, '3': 0, '11': 0}
12 1786771998.158 122 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 11, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
12 1786771998.158 127 None {'1': 6, '0': 0, '2': 16, '8': 0, '12': 0, '14': 11, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
12 1786771998.158 136 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
12 1786771998.158 146 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 12, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
12 1786771998.158 153 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
12 1786771998.158 166 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 4, '13': 4, '15': 19, '4': 6, '6': 9, '3': 18, '11': 2}
12 1786771998.158 188 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 4, '13': 4, '15': 19, '4': 6, '6': 9, '3': 18, '11': 14}
12 1786771998.158 194 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 4, '13': 4, '15': 19, '4': 6, '6': 9, '3': 18, '11': 14}
12 1786771998.158 213 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 4, '15': 19, '4': 6, '6': 9, '3': 18, '11': 14}
12 1786771998.158 219 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 4, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
12 1786771998.158 226 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 4, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
12 1786771998.158 241 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
12 1786771998.158 251 None {'1': 20, '0': 0, '2': 20, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
12 1786771998.158 265 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
12 1786771998.159 274 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 19, '6': 9, '3': 18, '11': 14}
12 1786771998.159 281 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 19, '6': 9, '3': 18, '11': 14}
12 1786771998.159 287 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 9, '13': 10, '15': 37, '4': 19, '6': 9, '3': 18, '11': 14}
12 1786771998.159 293 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 9, '13': 10, '15': 42, '4': 19, '6': 9, '3': 18, '11': 14}
12 1786771998.159 313 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 9, '13': 10, '15': 42, '4': 19, '6': 14, '3': 18, '11': 14}
12 1786771998.159 325 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 9, '13': 10, '15': 42, '4': 19, '6': 14, '3': 37, '11': 14}
12 1786771998.159 336 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 23, '5': 15, '9': 16, '10': 9, '13': 10, '15': 42, '4': 19, '6': 14, '3': 37, '11': 14}
