ID TIME n private balances connectivity
4 1786476136.143 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.143 1 {} {'4': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.143 23 None {'4': 1, '0': 0, '2': 0, '3': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.143 40 None {'4': 1, '0': 0, '2': 21, '3': 0, '5': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.144 317 None {'4': 80, '0': 0, '2': 97, '3': 92, '5': 20, '1': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.144 321 None {'4': 80, '0': 0, '2': 97, '3': 92, '5': 20, '1': 15} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.144 335 None {'4': 83, '0': 0, '2': 97, '3': 92, '5': 20, '1': 15} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.144 349 None {'4': 83, '0': 0, '2': 110, '3': 92, '5': 20, '1': 15} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.144 355 None {'4': 83, '0': 0, '2': 110, '3': 92, '5': 20, '1': 28} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.144 388 None {'4': 88, '0': 0, '2': 110, '3': 92, '5': 20, '1': 28} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.144 391 None {'4': 88, '0': 0, '2': 110, '3': 124, '5': 20, '1': 28} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786476136.144 436 None {'4': 88, '0': 0, '2': 110, '3': 124, '5': 22, '1': 28} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
4 1786476136.144 444 None {'4': 132, '0': 0, '2': 110, '3': 124, '5': 22, '1': 28} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.144 474 None {'4': 132, '0': 0, '2': 110, '3': 131, '5': 22, '1': 28} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786476136.144 495 None {'4': 132, '0': 0, '2': 110, '3': 131, '5': 51, '1': 28} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
4 1786476136.144 521 None {'4': 152, '0': 0, '2': 110, '3': 131, '5': 51, '1': 28} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.144 551 None {'4': 152, '0': 0, '2': 110, '3': 156, '5': 51, '1': 28} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786476136.144 586 None {'4': 152, '0': 0, '2': 110, '3': 156, '5': 80, '1': 28} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1786476136.144 626 None {'4': 152, '0': 0, '2': 110, '3': 156, '5': 80, '1': 62} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.144 638 None {'4': 191, '0': 0, '2': 110, '3': 156, '5': 80, '1': 62} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
4 1786476136.144 674 None {'4': 191, '0': 0, '2': 110, '3': 156, '5': 91, '1': 62} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1786476136.144 705 None {'4': 191, '0': 0, '2': 110, '3': 156, '5': 91, '1': 97} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.145 723 None {'4': 221, '0': 0, '2': 110, '3': 156, '5': 91, '1': 97} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
4 1786476136.145 732 None {'4': 221, '0': 0, '2': 110, '3': 156, '5': 108, '1': 97} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1786476136.145 762 None {'4': 221, '0': 0, '2': 110, '3': 156, '5': 108, '1': 105} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.145 770 None {'4': 221, '0': 0, '2': 110, '3': 185, '5': 108, '1': 105} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786476136.145 833 None {'4': 221, '0': 0, '2': 110, '3': 185, '5': 115, '1': 105} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1786476136.145 836 None {'4': 221, '0': 0, '2': 110, '3': 185, '5': 115, '1': 167} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.145 856 None {'4': 221, '0': 0, '2': 112, '3': 185, '5': 115, '1': 167} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.145 899 None {'4': 240, '0': 0, '2': 112, '3': 185, '5': 115, '1': 167} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.145 928 None {'4': 240, '0': 0, '2': 112, '3': 185, '5': 115, '1': 209} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.145 948 None {'4': 240, '0': 0, '2': 140, '3': 185, '5': 115, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786476136.145 990 None {'4': 240, '0': 0, '2': 140, '3': 185, '5': 134, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1786476136.145 1000 None {'4': 240, '0': 0, '2': 140, '3': 226, '5': 134, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.145 1007 None {'4': 240, '0': 0, '2': 149, '3': 226, '5': 134, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786476136.145 1023 None {'4': 240, '0': 0, '2': 149, '3': 226, '5': 140, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1786476136.145 1044 None {'4': 240, '0': 0, '2': 149, '3': 241, '5': 140, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.145 1057 None {'4': 240, '0': 0, '2': 169, '3': 241, '5': 140, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786476136.145 1070 None {'4': 240, '0': 0, '2': 169, '3': 241, '5': 152, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1786476136.145 1086 None {'4': 240, '0': 0, '2': 169, '3': 253, '5': 152, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.145 1108 None {'4': 240, '0': 0, '2': 184, '3': 253, '5': 152, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786476136.145 1134 None {'4': 240, '0': 0, '2': 184, '3': 253, '5': 173, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1786476136.145 1142 None {'4': 240, '0': 0, '2': 184, '3': 278, '5': 173, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.146 1551 None {'4': 240, '0': 0, '2': 191, '3': 278, '5': 173, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.146 1566 None {'4': 648, '0': 0, '2': 191, '3': 278, '5': 173, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.146 1583 None {'4': 648, '0': 0, '2': 191, '3': 292, '5': 173, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.146 1600 None {'4': 648, '0': 0, '2': 207, '3': 292, '5': 173, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.146 1610 None {'4': 664, '0': 0, '2': 207, '3': 292, '5': 173, '1': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.146 1622 None {'4': 664, '0': 0, '2': 207, '3': 301, '5': 173, '1': 209} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.146 1687 None {'4': 664, '0': 0, '2': 207, '3': 301, '5': 173, '1': 220} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.146 1694 None {'4': 664, '0': 0, '2': 271, '3': 301, '5': 173, '1': 220} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.146 1740 None {'4': 670, '0': 0, '2': 271, '3': 301, '5': 173, '1': 220} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.146 1753 None {'4': 670, '0': 0, '2': 271, '3': 346, '5': 173, '1': 220} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.146 1784 None {'4': 670, '0': 0, '2': 283, '3': 346, '5': 173, '1': 220} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.146 1788 None {'4': 700, '0': 0, '2': 283, '3': 346, '5': 173, '1': 220} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
4 1786476136.146 1828 None {'4': 700, '0': 0, '2': 283, '3': 346, '5': 176, '1': 220} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1786476136.146 1845 None {'4': 700, '0': 0, '2': 322, '3': 346, '5': 176, '1': 220} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.146 1859 None {'4': 716, '0': 0, '2': 322, '3': 346, '5': 176, '1': 220} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
4 1786476136.146 1893 None {'4': 716, '0': 0, '2': 322, '3': 346, '5': 189, '1': 220} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1786476136.146 1905 None {'4': 716, '0': 0, '2': 322, '3': 346, '5': 189, '1': 253} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786476136.146 1943 None {'4': 716, '0': 0, '2': 322, '3': 357, '5': 189, '1': 253} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
