ID TIME n private balances
23 1786786687.5 0 {} {}
23 1786786687.5 25 None {'13': 0, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 0, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 0, '3': 0, '15': 0, '7': 0, '23': 0, '5': 0, '6': 0, '11': 0, '22': 0}
23 1786786687.5 180 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 17, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
23 1786786687.5 188 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 17, '12': 24, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
23 1786786687.5 203 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 17, '12': 24, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
23 1786786687.5 206 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 17, '12': 38, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
23 1786786687.5 218 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 17, '12': 38, '16': 0, '17': 0, '25': 0, '20': 2, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
23 1786786687.5 225 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 11, '4': 20, '10': 17, '12': 38, '16': 0, '17': 0, '25': 0, '20': 2, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
23 1786786687.501 264 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 11, '4': 20, '10': 17, '12': 38, '16': 0, '17': 0, '25': 6, '20': 2, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
23 1786786687.501 284 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 11, '4': 20, '10': 17, '12': 38, '16': 38, '17': 0, '25': 6, '20': 2, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
23 1786786687.501 301 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 11, '4': 20, '10': 17, '12': 38, '16': 38, '17': 0, '25': 6, '20': 2, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 19, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
23 1786786687.501 303 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 11, '4': 20, '10': 17, '12': 54, '16': 38, '17': 0, '25': 6, '20': 2, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 19, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
23 1786786687.501 308 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 11, '4': 20, '10': 17, '12': 55, '16': 38, '17': 0, '25': 6, '20': 2, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 19, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
23 1786786687.501 325 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 4, '8': 11, '4': 20, '10': 17, '12': 55, '16': 38, '17': 0, '25': 6, '20': 2, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 19, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
23 1786786687.501 330 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 20, '8': 11, '4': 20, '10': 17, '12': 55, '16': 38, '17': 0, '25': 6, '20': 2, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 19, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
23 1786786687.501 349 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 20, '8': 11, '4': 20, '10': 17, '12': 55, '16': 38, '17': 0, '25': 6, '20': 2, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 19, '23': 5, '5': 7, '6': 18, '11': 0, '22': 12}
23 1786786687.501 353 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 20, '8': 11, '4': 20, '10': 17, '12': 73, '16': 38, '17': 0, '25': 6, '20': 2, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 19, '23': 5, '5': 7, '6': 18, '11': 0, '22': 12}
23 1786786687.501 391 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 20, '8': 11, '4': 20, '10': 17, '12': 73, '16': 38, '17': 0, '25': 6, '20': 2, '2': 3, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 19, '23': 5, '5': 7, '6': 18, '11': 0, '22': 12}
23 1786786687.501 399 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 20, '8': 11, '4': 20, '10': 17, '12': 73, '16': 38, '17': 0, '25': 6, '20': 2, '2': 3, '14': 37, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 19, '23': 5, '5': 7, '6': 18, '11': 0, '22': 12}
23 1786786687.501 416 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 20, '8': 11, '4': 20, '10': 17, '12': 73, '16': 38, '17': 7, '25': 6, '20': 2, '2': 3, '14': 37, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 19, '23': 5, '5': 7, '6': 18, '11': 0, '22': 12}
