ID TIME n private balances
1 1786578157.234 0 {} {}
1 1786578157.234 1 {} {'1': 0, '0': 0}
1 1786578157.234 22 None {'1': 1, '0': 0, '2': 0, '17': 0, '8': 0, '9': 0, '11': 0, '3': 0, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 0, '4': 0}
1 1786578157.234 218 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 0, '7': 5, '16': 6, '14': 7, '5': 14, '4': 5, '19': 21}
1 1786578157.235 234 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 22, '7': 5, '16': 6, '14': 7, '5': 14, '4': 5, '19': 21}
1 1786578157.235 240 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 5, '19': 21}
1 1786578157.235 243 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
1 1786578157.235 248 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 2, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
1 1786578157.235 279 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 2, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 15, '10': 9, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
1 1786578157.235 300 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 2, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
1 1786578157.235 304 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
1 1786578157.235 317 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
1 1786578157.235 327 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 0, '18': 10, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
1 1786578157.235 337 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 0, '18': 19, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
1 1786578157.235 341 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 0, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
1 1786578157.235 362 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 0, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 7, '5': 14, '4': 10, '19': 21}
1 1786578157.235 386 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 20, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 7, '5': 14, '4': 10, '19': 21}
1 1786578157.235 397 None {'1': 11, '0': 0, '2': 40, '17': 27, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 20, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 7, '5': 14, '4': 10, '19': 21}
1 1786578157.235 414 None {'1': 11, '0': 0, '2': 40, '17': 27, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 20, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 7, '5': 14, '4': 10, '19': 31}
1 1786578157.235 422 None {'1': 11, '0': 0, '2': 40, '17': 27, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 20, '18': 19, '15': 22, '6': 15, '10': 39, '20': 38, '7': 20, '16': 9, '14': 7, '5': 14, '4': 10, '19': 31}
1 1786578157.235 441 None {'1': 11, '0': 0, '2': 40, '17': 27, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 20, '18': 19, '15': 22, '6': 15, '10': 39, '20': 38, '7': 20, '16': 9, '14': 7, '5': 21, '4': 10, '19': 31}
