ID TIME n private balances
7 1786770586.604 0 {} {}
7 1786770586.604 1 None {'1': 0, '0': 0}
7 1786770586.604 9 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0}
7 1786770586.604 14 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0, '7': 0, '5': 0, '4': 0}
7 1786770586.604 124 None {'1': 11, '0': 0, '2': 16, '10': 8, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 7}
7 1786770586.605 132 None {'1': 11, '0': 0, '2': 16, '10': 8, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 16}
7 1786770586.605 139 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 16}
7 1786770586.605 148 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 4, '3': 10, '8': 4, '9': 17, '7': 12, '5': 14, '4': 16}
7 1786770586.605 154 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 10, '8': 4, '9': 17, '7': 12, '5': 14, '4': 16}
7 1786770586.605 160 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 4, '9': 17, '7': 12, '5': 14, '4': 16}
7 1786770586.605 168 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 4, '9': 17, '7': 12, '5': 19, '4': 16}
7 1786770586.605 175 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
7 1786770586.605 180 None {'1': 17, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
7 1786770586.605 191 None {'1': 17, '0': 0, '2': 27, '10': 8, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
7 1786770586.605 196 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
7 1786770586.605 204 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 20}
7 1786770586.605 210 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 15, '8': 11, '9': 17, '7': 19, '5': 19, '4': 20}
7 1786770586.605 220 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 20, '8': 11, '9': 17, '7': 19, '5': 19, '4': 20}
7 1786770586.605 230 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 19, '4': 20}
7 1786770586.605 233 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 19, '4': 20}
7 1786770586.605 237 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 21, '4': 20}
7 1786770586.605 246 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 14, '9': 26, '7': 19, '5': 21, '4': 20}
7 1786770586.605 248 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 19, '5': 21, '4': 20}
7 1786770586.605 255 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 20, '5': 21, '4': 20}
7 1786770586.605 262 None {'1': 23, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 20, '5': 21, '4': 20}
7 1786770586.606 268 None {'1': 23, '0': 0, '2': 36, '10': 18, '6': 20, '3': 26, '8': 14, '9': 26, '7': 20, '5': 21, '4': 20}
