ID TIME n private balances
8 1787134822.056 0 {} {}
8 1787134822.056 0 None {}
8 1787134822.056 1 None {'1': 0}
8 1787134822.056 2 None {'1': 0, '2': 0}
8 1787134822.056 3 None {'1': 0, '2': 0, '3': 0}
8 1787134822.056 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
8 1787134822.056 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
8 1787134822.056 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
8 1787134822.056 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0}
8 1787134822.056 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
8 1787134822.056 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
8 1787134822.056 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
8 1787134822.056 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
8 1787134822.056 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
8 1787134822.056 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0}
8 1787134822.056 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0}
8 1787134822.056 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0}
8 1787134822.057 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.057 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.057 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.057 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.057 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.057 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.057 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.057 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.057 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.057 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.057 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.057 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.057 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.057 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.058 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.058 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.058 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.058 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.058 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.058 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.058 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.058 48 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.058 49 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.058 50 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.058 51 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.058 52 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.058 53 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.058 54 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
8 1787134822.058 55 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
