ID TIME n private balances
6 1786572505.611 0 {} {}
6 1786572505.611 1 None {'1': 0, '0': 0}
6 1786572505.611 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '7': 0, '3': 0, '8': 0, '6': 0, '4': 0, '5': 0}
6 1786572505.612 147 None {'1': 10, '0': 0, '2': 19, '10': 8, '7': 8, '3': 2, '8': 10, '6': 18, '4': 21, '5': 8, '9': 12}
6 1786572505.612 150 None {'1': 10, '0': 0, '2': 19, '10': 8, '7': 8, '3': 2, '8': 19, '6': 18, '4': 21, '5': 8, '9': 12}
6 1786572505.612 157 None {'1': 10, '0': 0, '2': 19, '10': 8, '7': 8, '3': 2, '8': 19, '6': 18, '4': 21, '5': 10, '9': 12}
6 1786572505.612 166 None {'1': 10, '0': 0, '2': 19, '10': 8, '7': 8, '3': 2, '8': 19, '6': 18, '4': 21, '5': 10, '9': 18}
6 1786572505.612 175 None {'1': 10, '0': 0, '2': 27, '10': 8, '7': 8, '3': 2, '8': 19, '6': 18, '4': 21, '5': 10, '9': 18}
6 1786572505.612 181 None {'1': 10, '0': 0, '2': 27, '10': 8, '7': 8, '3': 10, '8': 19, '6': 18, '4': 21, '5': 10, '9': 18}
6 1786572505.612 191 None {'1': 15, '0': 0, '2': 27, '10': 8, '7': 8, '3': 10, '8': 19, '6': 18, '4': 21, '5': 10, '9': 18}
6 1786572505.612 199 None {'1': 15, '0': 0, '2': 27, '10': 8, '7': 8, '3': 10, '8': 19, '6': 27, '4': 21, '5': 10, '9': 18}
6 1786572505.612 202 None {'1': 15, '0': 0, '2': 27, '10': 15, '7': 8, '3': 10, '8': 19, '6': 27, '4': 21, '5': 10, '9': 18}
6 1786572505.612 210 None {'1': 15, '0': 0, '2': 27, '10': 15, '7': 8, '3': 10, '8': 19, '6': 27, '4': 21, '5': 12, '9': 18}
6 1786572505.612 212 None {'1': 15, '0': 0, '2': 27, '10': 15, '7': 15, '3': 10, '8': 19, '6': 27, '4': 21, '5': 12, '9': 18}
6 1786572505.613 225 None {'1': 15, '0': 0, '2': 27, '10': 15, '7': 15, '3': 11, '8': 19, '6': 27, '4': 21, '5': 12, '9': 18}
6 1786572505.613 227 None {'1': 15, '0': 0, '2': 27, '10': 15, '7': 15, '3': 11, '8': 19, '6': 27, '4': 33, '5': 12, '9': 18}
6 1786572505.613 230 None {'1': 15, '0': 0, '2': 27, '10': 15, '7': 15, '3': 11, '8': 19, '6': 28, '4': 33, '5': 12, '9': 18}
6 1786572505.613 240 None {'1': 15, '0': 0, '2': 27, '10': 17, '7': 15, '3': 11, '8': 19, '6': 28, '4': 33, '5': 12, '9': 18}
6 1786572505.613 250 None {'1': 15, '0': 0, '2': 27, '10': 17, '7': 15, '3': 11, '8': 19, '6': 28, '4': 33, '5': 12, '9': 27}
6 1786572505.613 256 None {'1': 15, '0': 0, '2': 27, '10': 17, '7': 15, '3': 11, '8': 28, '6': 28, '4': 33, '5': 12, '9': 27}
