ID TIME n private balances
1 1786588705.287 0 {} {}
1 1786588705.287 1 None {'13': 0, '0': 0}
1 1786588705.287 25 None {'13': 1, '0': 0, '20': 0, '3': 0, '25': 0, '2': 0, '21': 0, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
1 1786588705.287 28 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 0, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
1 1786588705.287 42 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
1 1786588705.287 57 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
1 1786588705.287 66 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 14, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
1 1786588705.288 196 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 13, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
1 1786588705.288 244 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
1 1786588705.288 246 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 47, '9': 15, '24': 0, '17': 18, '16': 0}
1 1786588705.288 251 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 48, '9': 15, '24': 0, '17': 18, '16': 0}
1 1786588705.288 260 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 52, '9': 15, '24': 0, '17': 18, '16': 0}
1 1786588705.288 288 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
1 1786588705.288 293 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
1 1786588705.288 296 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
1 1786588705.288 329 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
1 1786588705.288 359 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
1 1786588705.288 374 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 29, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
1 1786588705.288 387 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 29, '11': 29, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
1 1786588705.288 402 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 14, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 29, '11': 29, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
1 1786588705.289 406 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 14, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 29, '11': 43, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
