ID TIME n private balances
1 1786777478.125 0 {} {}
1 1786777478.125 1 {} {'1': 0, '0': 0}
1 1786777478.125 13 None {'1': 1, '0': 0, '2': 0, '16': 0, '5': 0, '12': 0, '25': 0, '20': 0, '6': 0, '4': 0, '10': 0, '19': 0}
1 1786777478.125 33 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 0, '12': 0, '25': 0, '20': 0, '6': 0, '4': 0, '10': 0, '19': 0, '3': 0, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 0, '15': 0, '22': 0, '13': 0, '14': 0}
1 1786777478.125 37 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 0, '12': 0, '25': 0, '20': 0, '6': 0, '4': 0, '10': 0, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 0, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0}
1 1786777478.126 251 None {'1': 1, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 0, '20': 37, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
1 1786777478.126 255 None {'1': 1, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
1 1786777478.126 275 None {'1': 1, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
1 1786777478.126 295 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
1 1786777478.126 302 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 19, '21': 13, '23': 0, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
1 1786777478.126 324 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
1 1786777478.126 343 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
1 1786777478.126 362 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 15, '15': 8, '22': 18, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
1 1786777478.126 371 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 15, '15': 8, '22': 18, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
1 1786777478.126 376 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
1 1786777478.126 399 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 0, '14': 0, '17': 21, '9': 0, '8': 19}
1 1786777478.126 412 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 0, '17': 21, '9': 0, '8': 19}
1 1786777478.126 436 None {'1': 20, '0': 0, '2': 23, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 0, '17': 21, '9': 0, '8': 19}
1 1786777478.126 440 None {'1': 20, '0': 0, '2': 23, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 23, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 0, '17': 21, '9': 0, '8': 19}
1 1786777478.126 458 None {'1': 20, '0': 0, '2': 23, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 6, '10': 25, '19': 3, '3': 37, '11': 23, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 0, '17': 21, '9': 0, '8': 19}
1 1786777478.126 493 None {'1': 20, '0': 0, '2': 23, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 6, '10': 25, '19': 3, '3': 37, '11': 23, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 17, '17': 21, '9': 0, '8': 19}
1 1786777478.126 499 None {'1': 20, '0': 0, '2': 23, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 6, '10': 25, '19': 3, '3': 37, '11': 23, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 17, '17': 21, '9': 34, '8': 19}
