ID TIME n private balances
1 1786772146.881 0 {} {}
1 1786772146.881 1 {} {'1': 0, '0': 0}
1 1786772146.881 18 None {'1': 1, '0': 0, '2': 0, '4': 0, '14': 0, '6': 0, '3': 0, '13': 0, '12': 0, '7': 0, '5': 0, '8': 0, '9': 0, '15': 0, '11': 0, '10': 0}
1 1786772146.882 115 None {'1': 7, '0': 0, '2': 16, '4': 0, '14': 6, '6': 3, '3': 7, '13': 0, '12': 11, '7': 8, '5': 10, '8': 0, '9': 3, '15': 0, '11': 23, '10': 5}
1 1786772146.882 125 None {'1': 7, '0': 0, '2': 16, '4': 0, '14': 6, '6': 3, '3': 7, '13': 4, '12': 11, '7': 8, '5': 10, '8': 0, '9': 3, '15': 0, '11': 23, '10': 5}
1 1786772146.882 144 None {'1': 7, '0': 0, '2': 16, '4': 0, '14': 6, '6': 3, '3': 7, '13': 4, '12': 11, '7': 17, '5': 10, '8': 0, '9': 3, '15': 0, '11': 23, '10': 5}
1 1786772146.882 155 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 6, '6': 3, '3': 7, '13': 4, '12': 11, '7': 17, '5': 10, '8': 0, '9': 3, '15': 0, '11': 23, '10': 5}
1 1786772146.882 164 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 6, '6': 3, '3': 7, '13': 4, '12': 11, '7': 17, '5': 20, '8': 0, '9': 3, '15': 0, '11': 23, '10': 5}
1 1786772146.882 167 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 6, '6': 11, '3': 7, '13': 4, '12': 11, '7': 17, '5': 20, '8': 0, '9': 3, '15': 0, '11': 23, '10': 5}
1 1786772146.882 177 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 6, '6': 11, '3': 9, '13': 4, '12': 11, '7': 17, '5': 20, '8': 0, '9': 3, '15': 0, '11': 23, '10': 5}
1 1786772146.883 181 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 6, '6': 11, '3': 9, '13': 4, '12': 11, '7': 17, '5': 20, '8': 0, '9': 12, '15': 0, '11': 23, '10': 5}
1 1786772146.883 196 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 6, '6': 11, '3': 9, '13': 4, '12': 11, '7': 17, '5': 20, '8': 0, '9': 12, '15': 0, '11': 26, '10': 5}
1 1786772146.883 205 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 6, '6': 11, '3': 9, '13': 4, '12': 11, '7': 17, '5': 20, '8': 14, '9': 12, '15': 0, '11': 26, '10': 5}
1 1786772146.883 214 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 6, '6': 11, '3': 9, '13': 12, '12': 11, '7': 17, '5': 20, '8': 14, '9': 12, '15': 0, '11': 26, '10': 5}
1 1786772146.883 230 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 14, '6': 11, '3': 9, '13': 12, '12': 11, '7': 17, '5': 20, '8': 14, '9': 12, '15': 0, '11': 26, '10': 5}
1 1786772146.883 234 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 14, '6': 11, '3': 9, '13': 12, '12': 11, '7': 17, '5': 35, '8': 14, '9': 12, '15': 0, '11': 26, '10': 5}
1 1786772146.883 251 None {'1': 7, '0': 0, '2': 16, '4': 18, '14': 14, '6': 11, '3': 9, '13': 12, '12': 11, '7': 17, '5': 35, '8': 14, '9': 12, '15': 0, '11': 26, '10': 8}
1 1786772146.883 255 None {'1': 7, '0': 0, '2': 16, '4': 34, '14': 14, '6': 11, '3': 9, '13': 12, '12': 11, '7': 17, '5': 35, '8': 14, '9': 12, '15': 0, '11': 26, '10': 8}
1 1786772146.883 270 None {'1': 7, '0': 0, '2': 16, '4': 34, '14': 14, '6': 11, '3': 9, '13': 12, '12': 14, '7': 17, '5': 35, '8': 14, '9': 12, '15': 0, '11': 26, '10': 8}
1 1786772146.883 276 None {'1': 21, '0': 0, '2': 16, '4': 34, '14': 14, '6': 11, '3': 9, '13': 12, '12': 14, '7': 17, '5': 35, '8': 14, '9': 12, '15': 0, '11': 26, '10': 8}
1 1786772146.883 284 None {'1': 21, '0': 0, '2': 16, '4': 34, '14': 14, '6': 11, '3': 9, '13': 12, '12': 14, '7': 17, '5': 35, '8': 14, '9': 12, '15': 5, '11': 26, '10': 8}
1 1786772146.883 291 None {'1': 21, '0': 0, '2': 23, '4': 34, '14': 14, '6': 11, '3': 9, '13': 12, '12': 14, '7': 17, '5': 35, '8': 14, '9': 12, '15': 5, '11': 26, '10': 8}
1 1786772146.883 297 None {'1': 21, '0': 0, '2': 23, '4': 34, '14': 14, '6': 11, '3': 15, '13': 12, '12': 14, '7': 17, '5': 35, '8': 14, '9': 12, '15': 5, '11': 26, '10': 8}
1 1786772146.883 312 None {'1': 21, '0': 0, '2': 23, '4': 34, '14': 14, '6': 16, '3': 15, '13': 12, '12': 14, '7': 17, '5': 35, '8': 14, '9': 12, '15': 5, '11': 26, '10': 8}
1 1786772146.883 316 None {'1': 21, '0': 0, '2': 23, '4': 34, '14': 14, '6': 16, '3': 15, '13': 12, '12': 14, '7': 31, '5': 35, '8': 14, '9': 12, '15': 5, '11': 26, '10': 8}
1 1786772146.884 321 None {'1': 21, '0': 0, '2': 23, '4': 37, '14': 14, '6': 16, '3': 15, '13': 12, '12': 14, '7': 31, '5': 35, '8': 14, '9': 12, '15': 5, '11': 26, '10': 8}
1 1786772146.884 333 None {'1': 21, '0': 0, '2': 23, '4': 37, '14': 14, '6': 16, '3': 15, '13': 12, '12': 14, '7': 31, '5': 35, '8': 14, '9': 12, '15': 5, '11': 30, '10': 8}
1 1786772146.884 343 None {'1': 21, '0': 0, '2': 23, '4': 37, '14': 14, '6': 16, '3': 15, '13': 23, '12': 14, '7': 31, '5': 35, '8': 14, '9': 12, '15': 5, '11': 30, '10': 8}
