ID TIME n private balances
10 1786770427.933 0 {} {}
10 1786770427.933 1 None {'1': 0, '0': 0}
10 1786770427.933 10 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 0}
10 1786770427.933 13 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 0, '4': 0}
10 1786770427.937 184 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
10 1786770427.937 192 None {'1': 4, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
10 1786770427.937 201 None {'1': 4, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 17}
10 1786770427.937 209 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 17}
10 1786770427.937 215 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 24}
10 1786770427.937 224 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 17, '3': 13, '4': 25, '7': 24}
10 1786770427.937 229 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 17, '3': 21, '4': 25, '7': 24}
10 1786770427.938 234 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 21, '3': 21, '4': 25, '7': 24}
10 1786770427.938 244 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 24}
10 1786770427.938 247 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 24}
10 1786770427.938 252 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 26}
10 1786770427.938 264 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 31, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 26}
10 1786770427.938 268 None {'1': 12, '0': 0, '2': 32, '10': 26, '9': 31, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 26}
10 1786770427.938 275 None {'1': 12, '0': 0, '2': 32, '10': 26, '9': 31, '6': 20, '8': 12, '5': 21, '3': 24, '4': 25, '7': 26}
