ID TIME n private balances
1 1786574785.767 0 {} {}
1 1786574785.767 1 {} {'1': 0, '0': 0}
1 1786574785.767 18 None {'1': 1, '0': 0, '2': 0, '7': 0, '12': 0, '11': 0, '3': 0, '10': 0, '8': 0, '15': 0, '14': 0, '5': 0, '9': 0, '6': 0, '4': 0, '13': 0}
1 1786574785.768 261 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 19, '11': 17, '3': 8, '10': 5, '8': 11, '15': 18, '14': 17, '5': 16, '9': 23, '6': 7, '4': 19, '13': 16}
1 1786574785.768 273 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 19, '11': 17, '3': 8, '10': 5, '8': 11, '15': 18, '14': 24, '5': 16, '9': 23, '6': 7, '4': 19, '13': 16}
1 1786574785.768 280 None {'1': 15, '0': 0, '2': 24, '7': 13, '12': 19, '11': 17, '3': 8, '10': 5, '8': 11, '15': 18, '14': 24, '5': 27, '9': 23, '6': 7, '4': 19, '13': 16}
1 1786574785.768 291 None {'1': 21, '0': 0, '2': 24, '7': 13, '12': 19, '11': 17, '3': 8, '10': 5, '8': 11, '15': 18, '14': 24, '5': 27, '9': 23, '6': 7, '4': 19, '13': 16}
1 1786574785.768 305 None {'1': 21, '0': 0, '2': 24, '7': 23, '12': 19, '11': 17, '3': 8, '10': 5, '8': 11, '15': 18, '14': 24, '5': 27, '9': 23, '6': 7, '4': 19, '13': 16}
1 1786574785.768 312 None {'1': 21, '0': 0, '2': 37, '7': 23, '12': 19, '11': 17, '3': 8, '10': 5, '8': 11, '15': 18, '14': 24, '5': 27, '9': 23, '6': 7, '4': 19, '13': 16}
1 1786574785.768 319 None {'1': 21, '0': 0, '2': 37, '7': 23, '12': 19, '11': 17, '3': 8, '10': 5, '8': 11, '15': 18, '14': 24, '5': 27, '9': 23, '6': 7, '4': 25, '13': 16}
1 1786574785.768 326 None {'1': 21, '0': 0, '2': 37, '7': 23, '12': 19, '11': 17, '3': 8, '10': 11, '8': 11, '15': 18, '14': 24, '5': 27, '9': 23, '6': 7, '4': 25, '13': 16}
1 1786574785.768 332 None {'1': 21, '0': 0, '2': 37, '7': 23, '12': 19, '11': 17, '3': 8, '10': 11, '8': 11, '15': 18, '14': 24, '5': 27, '9': 23, '6': 7, '4': 25, '13': 22}
1 1786574785.769 347 None {'1': 21, '0': 0, '2': 37, '7': 23, '12': 19, '11': 17, '3': 8, '10': 11, '8': 11, '15': 18, '14': 29, '5': 27, '9': 23, '6': 7, '4': 25, '13': 22}
1 1786574785.769 355 None {'1': 21, '0': 0, '2': 37, '7': 23, '12': 19, '11': 31, '3': 8, '10': 11, '8': 11, '15': 18, '14': 29, '5': 27, '9': 23, '6': 7, '4': 25, '13': 22}
