ID TIME n private balances
1 1786573445.304 0 {} {}
1 1786573445.304 1 {} {'1': 0, '0': 0}
1 1786573445.304 13 None {'1': 1, '0': 0, '2': 0, '6': 0, '10': 0, '5': 0, '9': 0, '3': 0, '4': 0, '8': 0, '7': 0}
1 1786573445.306 205 None {'1': 13, '0': 0, '2': 21, '6': 20, '10': 19, '5': 12, '9': 40, '3': 14, '4': 17, '8': 11, '7': 7}
1 1786573445.306 213 None {'1': 13, '0': 0, '2': 24, '6': 20, '10': 19, '5': 12, '9': 40, '3': 14, '4': 17, '8': 11, '7': 7}
1 1786573445.306 218 None {'1': 13, '0': 0, '2': 24, '6': 20, '10': 19, '5': 19, '9': 40, '3': 14, '4': 17, '8': 11, '7': 7}
1 1786573445.306 226 None {'1': 13, '0': 0, '2': 24, '6': 20, '10': 19, '5': 19, '9': 40, '3': 18, '4': 17, '8': 11, '7': 7}
1 1786573445.306 233 None {'1': 13, '0': 0, '2': 24, '6': 20, '10': 19, '5': 19, '9': 40, '3': 18, '4': 17, '8': 11, '7': 14}
1 1786573445.306 247 None {'1': 13, '0': 0, '2': 24, '6': 20, '10': 19, '5': 19, '9': 40, '3': 18, '4': 23, '8': 11, '7': 14}
1 1786573445.306 253 None {'1': 13, '0': 0, '2': 24, '6': 20, '10': 19, '5': 19, '9': 53, '3': 18, '4': 23, '8': 11, '7': 14}
1 1786573445.306 260 None {'1': 13, '0': 0, '2': 24, '6': 25, '10': 19, '5': 19, '9': 53, '3': 18, '4': 23, '8': 11, '7': 14}
1 1786573445.306 265 None {'1': 13, '0': 0, '2': 24, '6': 25, '10': 19, '5': 19, '9': 53, '3': 18, '4': 23, '8': 17, '7': 14}
1 1786573445.306 275 None {'1': 17, '0': 0, '2': 24, '6': 25, '10': 19, '5': 19, '9': 53, '3': 18, '4': 23, '8': 17, '7': 14}
1 1786573445.306 278 None {'1': 17, '0': 0, '2': 24, '6': 25, '10': 19, '5': 19, '9': 53, '3': 27, '4': 23, '8': 17, '7': 14}
1 1786573445.306 283 None {'1': 17, '0': 0, '2': 24, '6': 25, '10': 21, '5': 19, '9': 53, '3': 27, '4': 23, '8': 17, '7': 14}
1 1786573445.306 291 None {'1': 17, '0': 0, '2': 24, '6': 25, '10': 21, '5': 19, '9': 53, '3': 27, '4': 27, '8': 17, '7': 14}
1 1786573445.306 300 None {'1': 17, '0': 0, '2': 31, '6': 25, '10': 21, '5': 19, '9': 53, '3': 27, '4': 27, '8': 17, '7': 14}
1 1786573445.306 310 None {'1': 17, '0': 0, '2': 31, '6': 25, '10': 21, '5': 19, '9': 53, '3': 27, '4': 27, '8': 17, '7': 22}
