ID TIME n private balances
1 1786575313.708 0 {} {}
1 1786575313.708 1 {} {'1': 0, '0': 0}
1 1786575313.708 25 None {'1': 1, '0': 0, '2': 0, '13': 0, '15': 0, '4': 0, '9': 0, '6': 0, '11': 0, '10': 0, '12': 0, '3': 0, '7': 0, '8': 0, '5': 0, '14': 0}
1 1786575313.708 121 None {'1': 1, '0': 0, '2': 23, '13': 7, '15': 0, '4': 5, '9': 7, '6': 4, '11': 9, '10': 3, '12': 12, '3': 4, '7': 3, '8': 0, '5': 6, '14': 20}
1 1786575313.709 131 None {'1': 1, '0': 0, '2': 23, '13': 7, '15': 4, '4': 5, '9': 7, '6': 4, '11': 9, '10': 3, '12': 12, '3': 4, '7': 3, '8': 0, '5': 6, '14': 20}
1 1786575313.709 139 None {'1': 1, '0': 0, '2': 32, '13': 7, '15': 4, '4': 5, '9': 7, '6': 4, '11': 9, '10': 3, '12': 12, '3': 4, '7': 3, '8': 0, '5': 6, '14': 20}
1 1786575313.709 155 None {'1': 8, '0': 0, '2': 32, '13': 7, '15': 4, '4': 5, '9': 7, '6': 4, '11': 9, '10': 3, '12': 12, '3': 4, '7': 3, '8': 0, '5': 6, '14': 20}
1 1786575313.709 175 None {'1': 8, '0': 0, '2': 32, '13': 7, '15': 4, '4': 5, '9': 7, '6': 4, '11': 9, '10': 18, '12': 12, '3': 4, '7': 3, '8': 0, '5': 6, '14': 20}
1 1786575313.709 179 None {'1': 8, '0': 0, '2': 32, '13': 7, '15': 4, '4': 5, '9': 7, '6': 4, '11': 9, '10': 18, '12': 12, '3': 23, '7': 3, '8': 0, '5': 6, '14': 20}
1 1786575313.709 185 None {'1': 8, '0': 0, '2': 32, '13': 7, '15': 4, '4': 5, '9': 7, '6': 4, '11': 9, '10': 18, '12': 12, '3': 23, '7': 3, '8': 0, '5': 9, '14': 20}
1 1786575313.709 190 None {'1': 8, '0': 0, '2': 32, '13': 7, '15': 4, '4': 5, '9': 7, '6': 4, '11': 9, '10': 18, '12': 12, '3': 23, '7': 8, '8': 0, '5': 9, '14': 20}
1 1786575313.709 194 None {'1': 8, '0': 0, '2': 32, '13': 7, '15': 4, '4': 5, '9': 7, '6': 4, '11': 9, '10': 18, '12': 12, '3': 23, '7': 8, '8': 4, '5': 9, '14': 20}
1 1786575313.709 207 None {'1': 8, '0': 0, '2': 32, '13': 7, '15': 4, '4': 5, '9': 7, '6': 4, '11': 12, '10': 18, '12': 12, '3': 23, '7': 8, '8': 4, '5': 9, '14': 20}
1 1786575313.709 211 None {'1': 8, '0': 0, '2': 32, '13': 19, '15': 4, '4': 5, '9': 7, '6': 4, '11': 12, '10': 18, '12': 12, '3': 23, '7': 8, '8': 4, '5': 9, '14': 20}
1 1786575313.709 213 None {'1': 8, '0': 0, '2': 32, '13': 19, '15': 4, '4': 5, '9': 10, '6': 4, '11': 12, '10': 18, '12': 12, '3': 23, '7': 8, '8': 4, '5': 9, '14': 20}
1 1786575313.709 221 None {'1': 8, '0': 0, '2': 32, '13': 19, '15': 4, '4': 5, '9': 10, '6': 4, '11': 12, '10': 19, '12': 12, '3': 23, '7': 8, '8': 4, '5': 9, '14': 20}
1 1786575313.709 243 None {'1': 8, '0': 0, '2': 39, '13': 19, '15': 4, '4': 5, '9': 10, '6': 4, '11': 12, '10': 19, '12': 12, '3': 23, '7': 8, '8': 4, '5': 9, '14': 20}
1 1786575313.709 249 None {'1': 8, '0': 0, '2': 39, '13': 19, '15': 25, '4': 5, '9': 10, '6': 4, '11': 12, '10': 19, '12': 12, '3': 23, '7': 8, '8': 4, '5': 9, '14': 20}
1 1786575313.709 256 None {'1': 8, '0': 0, '2': 39, '13': 19, '15': 25, '4': 5, '9': 10, '6': 4, '11': 12, '10': 19, '12': 12, '3': 23, '7': 8, '8': 4, '5': 9, '14': 25}
1 1786575313.709 271 None {'1': 8, '0': 0, '2': 39, '13': 19, '15': 25, '4': 5, '9': 10, '6': 4, '11': 12, '10': 19, '12': 12, '3': 29, '7': 8, '8': 4, '5': 9, '14': 25}
1 1786575313.709 278 None {'1': 8, '0': 0, '2': 39, '13': 19, '15': 25, '4': 19, '9': 10, '6': 4, '11': 12, '10': 19, '12': 12, '3': 29, '7': 8, '8': 4, '5': 9, '14': 25}
1 1786575313.709 285 None {'1': 8, '0': 0, '2': 39, '13': 19, '15': 25, '4': 19, '9': 10, '6': 4, '11': 12, '10': 19, '12': 12, '3': 29, '7': 14, '8': 4, '5': 9, '14': 25}
1 1786575313.709 303 None {'1': 8, '0': 0, '2': 39, '13': 19, '15': 25, '4': 19, '9': 10, '6': 10, '11': 12, '10': 19, '12': 12, '3': 29, '7': 14, '8': 4, '5': 9, '14': 25}
1 1786575313.709 310 None {'1': 8, '0': 0, '2': 39, '13': 19, '15': 25, '4': 19, '9': 10, '6': 10, '11': 12, '10': 19, '12': 12, '3': 29, '7': 14, '8': 21, '5': 9, '14': 25}
1 1786575313.71 316 None {'1': 8, '0': 0, '2': 39, '13': 19, '15': 25, '4': 19, '9': 10, '6': 10, '11': 18, '10': 19, '12': 12, '3': 29, '7': 14, '8': 21, '5': 9, '14': 25}
1 1786575313.71 320 None {'1': 8, '0': 0, '2': 39, '13': 19, '15': 25, '4': 19, '9': 10, '6': 10, '11': 18, '10': 19, '12': 12, '3': 29, '7': 14, '8': 21, '5': 14, '14': 25}
