ID TIME n private balances
12 1786771098.285 0 {} {}
12 1786771098.285 1 None {'1': 0, '0': 0}
12 1786771098.285 8 None {'1': 1, '0': 0, '2': 0, '12': 0, '8': 0, '13': 0, '11': 0}
12 1786771098.285 24 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 0, '9': 0, '7': 0, '10': 0, '14': 0, '4': 0, '5': 0, '6': 0, '15': 0}
12 1786771098.285 122 None {'1': 1, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 0, '5': 11, '6': 0, '15': 0}
12 1786771098.285 128 None {'1': 9, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 0, '5': 11, '6': 0, '15': 0}
12 1786771098.285 132 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 0, '5': 11, '6': 0, '15': 0}
12 1786771098.285 149 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 3, '5': 11, '6': 0, '15': 0}
12 1786771098.286 164 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 22, '10': 2, '14': 10, '4': 3, '5': 11, '6': 0, '15': 0}
12 1786771098.286 169 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 22, '10': 16, '14': 10, '4': 3, '5': 11, '6': 0, '15': 0}
12 1786771098.286 174 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 22, '10': 16, '14': 10, '4': 3, '5': 11, '6': 4, '15': 0}
12 1786771098.286 181 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 7, '13': 22, '11': 9, '3': 23, '9': 0, '7': 22, '10': 16, '14': 10, '4': 3, '5': 11, '6': 4, '15': 0}
12 1786771098.286 196 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 13, '13': 22, '11': 9, '3': 23, '9': 0, '7': 22, '10': 16, '14': 10, '4': 3, '5': 11, '6': 4, '15': 0}
12 1786771098.286 202 None {'1': 9, '0': 0, '2': 11, '12': 8, '8': 13, '13': 22, '11': 9, '3': 23, '9': 0, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 0}
12 1786771098.286 207 None {'1': 9, '0': 0, '2': 11, '12': 13, '8': 13, '13': 22, '11': 9, '3': 23, '9': 0, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 0}
12 1786771098.286 230 None {'1': 9, '0': 0, '2': 11, '12': 13, '8': 13, '13': 22, '11': 9, '3': 27, '9': 0, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 0}
12 1786771098.286 240 None {'1': 31, '0': 0, '2': 11, '12': 13, '8': 13, '13': 22, '11': 9, '3': 27, '9': 0, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 0}
12 1786771098.286 254 None {'1': 31, '0': 0, '2': 11, '12': 13, '8': 13, '13': 22, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 0}
12 1786771098.286 262 None {'1': 31, '0': 0, '2': 11, '12': 13, '8': 13, '13': 22, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 13}
12 1786771098.286 276 None {'1': 31, '0': 0, '2': 11, '12': 13, '8': 13, '13': 29, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 3, '5': 11, '6': 4, '15': 13}
12 1786771098.286 284 None {'1': 31, '0': 0, '2': 11, '12': 13, '8': 13, '13': 29, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 16, '5': 11, '6': 4, '15': 13}
12 1786771098.286 293 None {'1': 31, '0': 0, '2': 18, '12': 13, '8': 13, '13': 29, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 16, '5': 11, '6': 4, '15': 13}
12 1786771098.286 299 None {'1': 31, '0': 0, '2': 18, '12': 13, '8': 13, '13': 29, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 16, '5': 11, '6': 12, '15': 13}
12 1786771098.286 302 None {'1': 31, '0': 0, '2': 18, '12': 13, '8': 18, '13': 29, '11': 9, '3': 27, '9': 9, '7': 22, '10': 16, '14': 24, '4': 16, '5': 11, '6': 12, '15': 13}
12 1786771098.286 314 None {'1': 31, '0': 0, '2': 18, '12': 13, '8': 18, '13': 29, '11': 9, '3': 29, '9': 9, '7': 22, '10': 16, '14': 24, '4': 16, '5': 11, '6': 12, '15': 13}
