ID TIME n private balances
1 1787135005.857 0 {} {}
1 1787135005.858 0 {} {}
1 1787135005.858 1 None {'1': 0}
1 1787135005.858 2 None {'1': 0, '3': 0}
1 1787135005.858 3 None {'1': 0, '3': 0, '4': 0}
1 1787135005.858 4 None {'1': 0, '3': 0, '4': 0, '5': 0}
1 1787135005.858 5 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0}
1 1787135005.858 6 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0}
1 1787135005.858 7 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0}
1 1787135005.858 8 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0}
1 1787135005.858 9 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
1 1787135005.859 20 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 21 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 22 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 23 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 24 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 25 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 26 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 27 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 28 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 29 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 30 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 31 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 32 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 33 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 34 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 35 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 36 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.859 37 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.86 38 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.86 39 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.86 40 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.86 41 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.86 42 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.86 43 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.86 44 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.86 45 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.86 46 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.86 47 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
1 1787135005.86 48 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
